"Notes to Table 3.10: Income of individuals with self-employment sources, tax year 2022 to 2023",Unnamed: 1
Notes and definitions,
Number,Note
1a,"Self-employment income is as defined in the notes to Table 3.6. Individuals are identified as having self-employment income if there is evidence of business activity in the tax return. This evidence is more than just profits. Changes were made to the criteria for identifying individuals with self-employment income, unknown sources of self-employment income, and the classification of sources of income to income bands for the tax year 2020 to 2021 (please refer to the Supporting Documentation for that year). "
1b,Personal Income Statistics 2020 to 2021: Supporting Documentation - GOV.UK (www.gov.uk)
2,"If for any individual or source a loss is made, or the profits are completely offset by the deduction of capital allowances and/or losses brought forward from earlier years, the individual or source is included in the table but the amount of self-employment income is shown as nil.  If information about profits is missing, both the individuals and the sources are counted in the £0-£1 range of self-employment income."
3,"Although special rules apply to businesses which have recently started or ceased trading, the general rule is that the profit assessable for tax year 2022 to 2023 are those earned in the business accounting periods ending in tax year 2022 to 2023. On average, profits assessable for tax year 2022 to 2023 may be regarded as profits arising in the calendar year 2021."
4,"Each individual is counted only once. This table shows how many of the individuals with self-employment income in any of the given ranges also have other sources of income, and the amounts arising from these sources. Employment income consists of income assessed under the Income Tax (Earnings and Pensions) Act 2003 and other miscellaneous income."
5,The notes to Table 3.7 also apply to this table.
6a,For more information about the SPI please refer to the supporting documentation.
6b,Personal Income Statistics 2022 to 2023: Supporting Documentation - GOV.UK (www.gov.uk)
End of worksheet,
